image,lat,long,zoom,country,concession,tile date,tile AWS path,tile SciHub link,Comment
1,2.64796,17.26004,@300m,Republic of Congo,Ipendja,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/YC/2020/2/7/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('29fe7c44-1044-4f9c-9c8a-d5b8e13cd9ec')/$value,Not on 'logging roads'
2,1.06496,13.33962,@300m,Gabon,Sunry Gabon Nord-Est,4-Jan-18,s3://sentinel-s2-l2a/tiles/33/N/TB/2018/1/4/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('89431b91-0a35-4c1c-83a4-888bf0ab4aef')/$value,
3,3.39416,17.39393,@500m,Republic of Congo,Mokabi-Dzanga,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/YC/2020/2/7/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('29fe7c44-1044-4f9c-9c8a-d5b8e13cd9ec')/$value,
4,3.28766,17.48586,@500m,Republic of Congo,Mokabi-Dzanga,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/YC/2020/2/7/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('29fe7c44-1044-4f9c-9c8a-d5b8e13cd9ec')/$value,
5,3.83151,17.75469,@300m,Central African Republic,License 171,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/YC/2020/2/7/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('29fe7c44-1044-4f9c-9c8a-d5b8e13cd9ec')/$value,
6,0.41152,15.47651,@300m,Republic of Congo,Outside of concession,8-Aug-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/8/8/1,https://scihub.copernicus.eu/dhus/odata/v1/Products('1e14666b-493b-418b-bd5e-a9a7dbcd4f63')/$value,
7,0.71847,21.00857,@500m,DRC,009/11,9-Jun-18,s3://sentinel-s2-l2a/tiles/34/N/DF/2018/6/9/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('46a5ef5a-4fa2-4531-ba4a-4f3c6a24e07e')/$value,
8,1.88150,22.25298,@500m,DRC,52b/14,11-Feb-20,s3://sentinel-s2-l2a/tiles/34/N/GH/2020/2/11/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('4b94c053-b7bb-4297-ba6c-ff0f581cd893')/$value,
9,1.72708,22.16947,@500m,DRC,52b/14,11-Feb-20,s3://sentinel-s2-l2a/tiles/34/N/GH/2020/2/11/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('4b94c053-b7bb-4297-ba6c-ff0f581cd893')/$value,Not visible on Google Earth Engine
10,2.65487,22.99404,@300m,DRC,Unnamed concession,11-Feb-20,s3://sentinel-s2-l2a/tiles/34/N/GH/2020/2/11/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('4b94c053-b7bb-4297-ba6c-ff0f581cd893')/$value,Too faint?
11,0.65951,21.05543,@300m,DRC,009/11,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/DF/2020/4/14/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('0a3855fd-2ffd-4ebb-9e73-64efc42905d5')/$value,
12,3.34592,17.44646,@500m,Republic of Congo,Mokabi-Dzanga,13-Mar-20,s3://sentinel-s2-l2a/tiles/33/N/YD/2020/3/13/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('fcd949fe-cd98-4fb6-8f69-75fc202e915f')/$value,Not on 'logging roads'
13,0.64312,21.12023,@300m,DRC,009/11,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/DF/2020/4/14/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('0a3855fd-2ffd-4ebb-9e73-64efc42905d5')/$value,Mixes new (west) and old (east) roads - see if we can ID both?
14,0.73418,21.05109,@500m,DRC,009/11,24-Feb-20,s3://sentinel-s2-l2a/tiles/34/N/DG/2019/2/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('0192c0fa-264c-4b6a-89c9-42dce9988da5')/$value,Not visible on Google Earth Engine
15,3.18532,17.20007,@1000m,Republic of Congo,Mimbeli-Ibenga,13-Mar-20,s3://sentinel-s2-l2a/tiles/33/N/YD/2020/3/13/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('fcd949fe-cd98-4fb6-8f69-75fc202e915f')/$value,Not on 'logging roads'/Not visible on Google Earth Engine
16,2.55828,17.32922,@1000m,Republic of Congo,Ipendja,13-Mar-20,s3://sentinel-s2-l2a/tiles/33/N/YD/2020/3/13/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('fcd949fe-cd98-4fb6-8f69-75fc202e915f')/$value,Not on 'logging roads'/Not visible on Google Earth Engine
17,2.30102,17.18742,@1000m,Republic of Congo,Loundoungou-Toukoulaka,28-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/YD/2020/1/28/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('aae9fdcf-fea7-45ea-9ac2-bc111c3e20c6')/$value,Not on 'logging roads'/Not visible on Google Earth Engine
18,0.67324,21.04963,@500m,DRC,009/11,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/DF/2020/4/14/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('0a3855fd-2ffd-4ebb-9e73-64efc42905d5')/$value,
19,2.31525,20.90501,@500m,DRC,need to check,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/DF/2020/4/14/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('0a3855fd-2ffd-4ebb-9e73-64efc42905d5')/$value,
20,1.01618,15.54308,@1000m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
21,1.19777,15.54136,@1000m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
22,1.35274,15.68255,@500m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
