image,center-lat,center-long,polygon,zoom,country,concession,tile date,tile AWS path,tile SciHub link,Use?,Comment
1,2.64796,17.26004,"{""type"":""Polygon"",""coordinates"":[[[17.173862,2.674542],[17.578983,2.675914],[17.577095,2.520206],[17.179527,2.518834],[17.173862,2.674542]]]}",@1000m,Republic of Congo,Ipendja,3-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/YC/2020/1/13/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('677d897a-412d-404b-9b0d-a1f89111f8b8')/$value,YES,
2,1.15469,13.48520,"{""type"":""Polygon"",""coordinates"":[[[13.382034,1.095476],[13.383408,1.215615],[13.607597,1.21613],[13.605881,1.088439],[13.382034,1.095476]]]}",@1000m,Gabon,Sunry Gabon Nord-Est,15-Nov-18,s3://sentinel-s2-l2a/tiles/33/N/UB/2018/11/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5409a8da-edc4-45e8-b8f7-88dda0da2675')/$value,YES,
3,3.32390,17.47787,"{""type"":""Polygon"",""coordinates"":[[[17.356853,3.40907],[17.653141,3.405986],[17.651939,3.235812],[17.365437,3.23804],[17.356853,3.40907]]]}",@1000m,Republic of Congo,Mokabi-Dzanga,13-Mar-20,s3://sentinel-s2-l2a/tiles/33/N/YD/2020/3/13/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('fcd949fe-cd98-4fb6-8f69-75fc202e915f')/$value,YES,
4,3.41095,18.10770,"{""type"":""Polygon"",""coordinates"":[[[17.898102,3.465102],[18.265114,3.462703],[18.264084,3.212846],[17.897758,3.207361],[17.898102,3.465102]]]}",@1000m,Republic of Congo,Betou,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/ZD/2020/2/7/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('e184328f-7755-442b-83fd-870f41d072f0')/$value,YES,
5,3.15594,17.27463,"{""type"":""Polygon"",""coordinates"":[[[17.0858,3.262548],[17.41848,3.264948],[17.41951,3.067153],[17.084427,3.074695],[17.0858,3.262548]]]}",@1000m,Republic of Congo,Mimbeli-Ibenga,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/YD/2020/2/7/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5081914d-97f5-492d-bd09-cf818e5f3623')/$value,YES,
6,0.42795,15.44738,"{""type"":""Polygon"",""coordinates"":[[[15.422401,0.388123],[15.417423,0.464167],[15.548401,0.463652],[15.546684,0.386064],[15.422401,0.388123]]]}",@500m,Republic of Congo,Outside of concession,8-Aug-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/8/8/1,https://scihub.copernicus.eu/dhus/odata/v1/Products('1e14666b-493b-418b-bd5e-a9a7dbcd4f63')/$value,YES,
7,0.71847,21.00857,"{""type"":""Polygon"",""coordinates"":[[[20.972042,0.61076],[20.968437,0.756318],[21.143017,0.75546],[21.140442,0.608528],[20.972042,0.61076]]]}",@1000m,DRC,009/11,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/DF/2020/4/14/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('0a3855fd-2ffd-4ebb-9e73-64efc42905d5')/$value,YES,
8,1.88150,22.25298,"{""type"":""Polygon"",""coordinates"":[[[22.167664,1.829085],[22.167664,1.925163],[22.372799,1.924305],[22.372112,1.827712],[22.167664,1.829085]]]}",@1000m,DRC,52b/14,27-Jan-20,s3://sentinel-s2-l2a/tiles/34/N/FH/2020/1/27/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('8029aa6a-d8e5-4a3c-9174-04f55b52353c')/$value,YES,
9,1.72708,22.16947,"{""type"":""Polygon"",""coordinates"":[[[22.054195,1.699713],[22.052307,1.914526],[22.370224,1.915727],[22.368851,1.698341],[22.054195,1.699713]]]}",@1000m,DRC,52b/14,11-Feb-20,s3://sentinel-s2-l2a/tiles/34/N/FG/2020/2/11/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('b49d8df2-8477-4aa3-aaf2-d56c17f1887e')/$value,YES,
10,0.65951,21.05543,"{""type"":""Polygon"",""coordinates"":[[[20.981998,0.614021],[20.979767,0.754773],[21.148338,0.755288],[21.14645,0.612133],[20.981998,0.614021]]]}",@1000m,DRC,009/11,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/DF/2020/4/14/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('0a3855fd-2ffd-4ebb-9e73-64efc42905d5')/$value,YES,
